ViewYN,PoolPrivateYN,CloseDate,ClosePrice,Latitude,Longitude,LivingArea,MLSAreaMajor,AttachedGarageYN,ParkingTotal,LotSizeAcres,YearBuilt,BathroomsTotalInteger,City,BedroomsTotal,FireplaceYN,Stories,Levels,LotSizeArea,NewConstructionYN,GarageSpaces,HighSchoolDistrict,PostalCode,AssociationFee,LotSizeSquareFeet,PPSF,Bed_Bath_Ratio,Property_Age,Months_From_Dec_2025,Sqft_Per_Bedroom,Lot_Utilization,LogClosePrice,ZipMedianPrice,Predicted_LogPrice,Predicted_Price
True,False,2025-12-19,1308888.0,37.66413961,-122.43761448,1350.0,604 - Altadena,True,2.0,0.1347,1956.0,2.0,South San Francisco,3.0,True,1.0,One,5869.0,False,2.0,Menifee Union,94080,0.0,5869.0,969.5466666666666,1.5,69.0,0,450.0,0.23002215028113818,14.084688479734117,14.045827997585093,13.917877336416893,1107789.7106194317
True,False,2025-12-19,850000.0,32.693132,-117.070309,2139.0,92114 - Encanto,True,4.0,0.1263,1968.0,3.0,San Diego,4.0,False,2.0,Two,5500.0,False,2.0,San Diego Unified,92114,0.0,5500.0,397.3819541841982,1.3333333333333333,57.0,0,534.75,0.3889090909090909,13.652991628466498,13.547631112808673,13.682824044059608,875739.581264116
True,False,2025-12-17,1531000.0,34.177875,-118.195345,2324.0,624 - Glendale-Chevy Chase/E. Glenoaks,True,2.0,0.2269999999999999,1960.0,3.0,Glendale,3.0,True,1.0,One,9886.0,False,2.0,El Rancho Unified,91206,0.0,9886.0,658.7779690189328,1.0,65.0,0,774.6666666666666,0.23507991098523165,14.24143167463982,14.269765830241871,14.421126426609888,1832380.3670664039
True,False,2025-12-29,733900.0,34.085569,-117.194685,2418.0,268 - Redlands,True,2.0,0.0803,2025.0,3.0,Redlands,5.0,False,2.0,Two,3500.0,True,2.0,Redlands Unified,92374,84.0,3500.0,303.5153019023987,1.6666666666666667,0.0,0,483.6,0.6908571428571428,13.506128058533154,13.299666780812677,13.383567740302903,649246.501056985
True,False,2025-12-12,1005000.0,37.09988837,-122.09939352,2537.0,150 - Hermosa Bch East,True,2.0,0.789,1956.0,3.0,Ben Lomond,4.0,True,1.0,One,34369.0,False,2.0,Yucaipa/Calimesa Unified,95005,85.0,34369.0,396.1371698856918,1.3333333333333333,69.0,0,634.25,0.07381652070179522,13.820498099475314,13.849911984681606,14.148614479743411,1395292.2921930917
True,True,2025-12-19,531000.0,39.773124,-121.875575,1750.0,699 - Not Defined,True,2.0,0.1,2014.0,3.0,Chico,4.0,False,2.0,Two,0.1,False,2.0,Chico Unified,95973,0.0,4356.0,303.42857142857144,1.3333333333333333,11.0,0,437.5,0.4017447199265381,13.182517300224076,13.151922179645874,13.202748311734295,541852.0711622703
False,False,2025-12-16,1060000.0,37.96238488,-122.07457635,1649.0,274 - San Bernardino,True,2.0,0.1736,1965.0,2.0,Pleasant Hill,4.0,True,2.0,Two,7560.0,False,2.0,Hayward,94523,786.0,7560.0,642.8138265615524,2.0,60.0,0,412.25,0.21812169312169313,13.87377946608825,13.92391643180806,13.839822457474135,1024609.843366056
False,False,2025-12-19,399000.0,35.42005,-119.139803,1708.0,BKSF - Bakersfield,True,2.0,0.17,2004.0,2.0,Bakersfield,3.0,False,1.0,One,7405.0,False,2.0,Los Angeles Unified,93312,150.0,7405.0,233.6065573770492,1.5,21.0,0,569.3333333333334,0.23065496286293044,12.896716695872,13.06577902835151,13.04308059765189,461889.3308028353
False,False,2025-12-19,905500.0,33.835743,-118.306159,1365.0,122 - Harbor Gateway,False,2.0,0.1286,1958.0,2.0,Torrance,4.0,False,1.0,One,5600.0,False,2.0,Los Angeles Unified,90501,0.0,5600.0,663.3699633699633,2.0,67.0,0,341.25,0.24375,13.716242556305605,13.9016461684345,13.744854460600557,931782.2794157506
False,True,2025-12-22,995000.0,33.792447,-117.942041,1531.0,699 - Not Defined,True,2.0,0.1597,1956.0,2.0,Garden Grove,3.0,True,1.0,One,6958.0,False,2.0,Garden Grove Unified,92840,0.0,6958.0,649.9020248203789,1.5,69.0,0,510.3333333333333,0.22003449267030756,13.81049801614073,13.864300722133706,13.812922226740394,997415.0156171817
False,False,2025-12-18,415000.0,33.785588,-116.97768899999998,1315.0,SRCAR - Southwest Riverside County,True,2.0,0.16,1984.0,2.0,San Jacinto,3.0,True,1.0,One,6970.0,False,2.0,San Jacinto Unified,92582,0.0,6970.0,315.5893536121673,1.5,41.0,0,438.3333333333333,0.18866571018651362,12.936033799212835,13.154789908438397,13.066207668836151,472695.9594035845
True,False,2025-12-30,1830000.0,33.632326,-117.70696,2425.0,LS - Lake Forest South,True,4.0,0.0771,1977.0,3.0,Lake Forest,4.0,True,2.0,Two,3360.0,False,2.0,Saddleback Valley Unified,92630,280.0,3360.0,754.639175257732,1.3333333333333333,48.0,0,606.25,0.7217261904761905,14.419826524817603,14.077874822431765,14.195745344071652,1462627.9538478758
True,False,2025-12-24,1040000.0,34.260562,-118.509863,1550.0,GH - Granada Hills,True,4.0,0.1453,1967.0,2.0,Granada Hills,3.0,False,1.0,One,6328.0,False,2.0,Los Angeles Unified,91344,0.0,6328.0,670.9677419354839,1.5,58.0,0,516.6666666666666,0.24494310998735777,13.854731271117556,13.892471599100402,13.765363326180832,951089.3836055709
True,False,2025-12-12,659000.0,34.272848,-117.178227,1820.0,287A - Arrowhead Woods,True,0.0,0.2204,1979.0,2.0,Lake Arrowhead,4.0,True,2.0,ThreeOrMore,9600.0,False,0.0,Rim of the World,92352,0.0,9600.0,362.0879120879121,2.0,46.0,0,455.0,0.18958333333333333,13.398478813484644,13.412043452518782,13.395607521967555,657110.5327939321
True,False,2025-12-18,1480000.0,37.89286732,-122.10248523,1932.0,252 - Riverside,True,2.0,0.2732,1950.0,2.0,Lafayette,3.0,True,1.0,One,11900.0,False,2.0,Acalanes,94549,0.0,11900.0,766.0455486542443,1.5,75.0,0,644.0,0.1623529411764706,14.207552645740298,14.527484500631974,14.472372596248094,1928730.5459320978
False,False,2025-12-16,1150000.0,33.652333,-117.675374,1465.0,LN - Lake Forest North,True,2.0,0.0918,1985.0,3.0,Lake Forest,4.0,True,2.0,Two,4000.0,False,2.0,Saddleback Valley Unified,92630,84.0,4000.0,784.9829351535836,1.3333333333333333,40.0,0,366.25,0.36625,13.955272500339433,14.077874822431765,13.933820127965001,1125592.5071113694
False,False,2025-12-17,780000.0,34.057275,-117.978633,1499.0,633 - Industry/La Puente/Valinda,True,2.0,0.1404,1954.0,2.0,La Puente,4.0,False,1.0,One,6115.0,False,2.0,Bassett Unified,91746,0.0,6115.0,520.3468979319547,2.0,71.0,0,374.75,0.24513491414554375,13.567049198665774,13.541073712262515,13.510294843371057,736964.3832717387
False,False,2025-12-29,563000.0,33.883387,-117.443892,1209.0,252 - Riverside,True,4.0,0.13,1986.0,2.0,Riverside,3.0,True,1.0,One,5662.0,False,2.0,Alvord Unified,92503,75.0,5662.0,465.6741108354012,1.5,39.0,0,403.0,0.21352878841398798,13.241034907121827,13.399995114002609,13.29231267688816,592622.3786379996
False,False,2025-12-18,905000.0,33.866584,-118.31433,1619.0,133 - N Torrance - East,True,2.0,0.1171,1961.0,2.0,Torrance,4.0,True,1.0,One,5102.0,False,2.0,Torrance Unified,90504,0.0,5102.0,558.9870290302656,2.0,64.0,0,404.75,0.3173265386123089,13.715690222682063,13.822979494146377,13.793975876983588,978695.5347596288
True,True,2025-12-03,1940000.0,33.640258,-116.254987,3669.0,313 - La Quinta South of HWY 111,True,3.0,0.38,2004.0,4.0,La Quinta,3.0,True,1.0,One,16553.0,False,3.0,Compton Unified,92253,532.0,16553.0,528.7544289997275,0.75,21.0,0,1223.0,0.22165166435087294,14.47819853103951,13.545013310266594,14.409153104558936,1810571.5095920567
False,False,2025-12-05,245000.0,33.973532,-116.50887,1890.0,340 - Desert Hot Springs,True,6.0,0.18,1981.0,2.0,Desert Hot Springs,2.0,False,1.0,One,7841.0,False,2.0,Riverside Unified,92240,0.0,7841.0,129.62962962962962,1.0,44.0,0,945.0,0.24104068358627725,12.409013489526863,12.911642346088676,12.904392310466635,402074.35390732216
True,False,2025-12-29,3780000.0,34.124189,-118.102461,2700.0,655 - San Marino,False,7.0,0.1951,2025.0,3.0,San Marino,4.0,True,1.0,One,8498.0,True,2.0,San Marino Unified,91108,0.0,8498.0,1400.0,1.3333333333333333,0.0,0,675.0,0.31772181689809365,15.14523456759577,14.878494177522658,15.099877086852782,3612378.8945929846
False,False,2025-12-23,555000.0,33.912717,-117.238718,1336.0,259 - Moreno Valley,True,2.0,0.17,1978.0,2.0,Moreno Valley,3.0,True,1.0,One,7405.0,False,2.0,Riverside Unified,92553,0.0,7405.0,415.4191616766467,1.5,47.0,0,445.3333333333333,0.18041863605671843,13.226723392728571,13.159174447339636,13.079055319477261,478808.17165898514
False,True,2025-12-18,701000.0,34.261368,-118.501798,1887.0,GH - Granada Hills,False,2.0,0.1573,1962.0,2.0,Granada Hills,3.0,True,1.0,One,6851.0,False,2.0,Los Angeles Unified,91344,0.0,6851.0,371.48913619501855,1.5,63.0,0,629.0,0.27543424317617865,13.460263166016727,13.892471599100402,13.829823431326423,1014415.7929729847
True,False,2025-12-24,780000.0,34.427335,-118.46445,1400.0,CAN1 - Canyon Country 1,True,4.0,0.2082,1967.0,2.0,Canyon Country,3.0,True,1.0,One,9068.0,False,2.0,William S. Hart Union,91351,0.0,9068.0,557.1428571428571,1.5,58.0,0,466.6666666666667,0.15438906043228937,13.567049198665774,13.527828485512494,13.472115290255942,709357.7699189944
False,False,2025-12-18,325000.0,35.332592,-119.071416,1652.0,BKSF - Bakersfield,True,2.0,0.1903,1977.0,2.0,Bakersfield,3.0,True,1.0,One,8290.0,False,2.0,Other,93309,0.0,8290.0,196.7312348668281,1.5,48.0,0,550.6666666666666,0.19927623642943304,12.691580461311874,12.80765263256463,12.776134220187487,353675.18704473437
True,False,2025-12-09,705000.0,35.650323,-120.681839,1573.0,PRNE - PR North 46-East 101,True,2.0,0.1205,2006.0,2.0,Paso Robles,2.0,True,1.0,One,5250.0,False,2.0,Paso Robles Joint Unified,93446,395.0,5250.0,448.1881754609027,1.0,19.0,0,786.5,0.2996190476190476,13.465953081794405,13.591116224748411,13.34049488626455,621875.3105455196
False,False,2025-12-05,1050000.0,33.871788,-118.089874,1860.0,RC - Artesia,True,2.0,0.1934,1979.0,3.0,Artesia,3.0,True,2.0,Two,8424.0,False,2.0,ABC Unified,90701,0.0,8424.0,564.516129032258,1.0,46.0,0,620.0,0.2207977207977208,13.864300722133706,13.715690222682063,13.742222352871323,929332.952935793
True,False,2025-12-31,730000.0,34.195015000000005,-118.89059,1395.0,TOW - Thousand Oaks West,True,2.0,0.02,1981.0,3.0,Thousand Oaks,2.0,True,2.0,Two,871.0,False,2.0,Conejo Valley Unified,91360,606.0,871.0,523.2974910394265,0.6666666666666666,44.0,0,697.5,1.6016073478760047,13.500799813124575,13.909911233385758,13.537267459829758,757112.7464448101
True,False,2025-12-24,2251000.0,33.420406,-117.609917,2170.0,SW - San Clemente Southwest,False,6.0,0.1225,1952.0,4.0,San Clemente,3.0,True,2.0,Two,5335.0,False,2.0,Capistrano Unified,92672,0.0,5335.0,1037.327188940092,0.75,73.0,0,723.3333333333334,0.40674789128397376,14.62688511988887,14.43202387032261,14.585295218635327,2159301.2212408376
True,False,2025-12-30,1200000.0,34.141352000000005,-118.217472,1029.0,618 - Eagle Rock,False,1.0,0.1652,1922.0,1.0,Los Angeles,2.0,True,1.0,One,7196.0,False,1.0,Los Angeles Unified,90041,0.0,7196.0,1166.1807580174927,2.0,103.0,0,514.5,0.14299610894941633,13.997832114758229,14.115615150414612,13.822556963134716,1007071.2894973675
True,False,2025-12-01,3800000.0,34.060590000000005,-118.474454,2845.0,C06 - Brentwood,True,2.0,0.1562,1951.0,5.0,Los Angeles,4.0,True,1.0,One,6805.0,False,2.0,Long Beach Unified,90049,0.0,6805.0,1335.676625659051,0.8,74.0,0,711.25,0.4180749448934607,15.150511624696614,15.137266397946593,15.173084966811528,3886754.182143465
True,False,2025-12-22,1845000.0,33.830324,-118.388059,1288.0,157 - S Redondo Bch W of PCH,False,0.0,0.1459,1940.0,2.0,Redondo Beach,3.0,True,2.0,Two,6355.0,False,2.0,Long Beach Unified,90277,0.0,6355.0,1432.4534161490683,1.5,85.0,0,429.3333333333333,0.2026750590086546,14.427989835456765,14.508657738524219,14.31429290099326,1646714.915525684
False,False,2025-12-19,1230000.0,34.19852,-118.6252,1766.0,WEH - West Hills,True,2.0,0.1723,1956.0,3.0,West Hills,4.0,True,1.0,One,7507.0,False,2.0,Los Angeles Unified,91307,0.0,7507.0,696.489241223103,1.3333333333333333,69.0,0,441.5,0.2352471027041428,14.0225247273486,13.849911984681606,13.861024640905011,1046565.7432335065
True,False,2025-12-18,840000.0,37.8510816,-122.27231435,1204.0,59 - Westminster North of 405 & Westminster,True,1.0,0.0909,1910.0,3.0,Berkeley,2.0,False,1.0,One,3960.0,False,1.0,Corona-Norco Unified,94703,0.0,3960.0,697.6744186046511,0.6666666666666666,115.0,0,602.0,0.30404040404040406,13.641157170819497,14.226294827550038,14.035787871083915,1246422.3319305307
False,False,2025-12-23,290000.0,36.935079,-120.05512,1056.0,M1 - Norwalk,True,1.0,0.15,1970.0,2.0,Madera,3.0,False,1.0,One,6534.0,False,1.0,Madera Unified,93637,0.0,6534.0,274.6212121212121,1.5,55.0,0,352.0,0.16161616161616163,12.577636201962656,12.92391243868049,12.752141762137242,345290.635162531
False,False,2025-12-10,340000.0,37.73867828,-122.1701742,902.0,84 - Placentia,True,0.0,0.1148,1950.0,1.0,Oakland,2.0,False,1.0,One,5000.0,False,0.0,Irvine Unified,94603,415.0,5000.0,376.940133037694,2.0,75.0,0,451.0,0.1804,12.736700896592344,13.146062737589267,12.916194903976269,406847.9892918374
False,False,2025-12-19,720000.0,33.940153,-118.001077,1044.0,670 - Whittier,False,2.0,0.1444,1953.0,1.0,Whittier,2.0,False,1.0,One,6288.0,False,2.0,Whittier Union High,90603,0.0,6288.0,689.6551724137931,2.0,72.0,0,522.0,0.16603053435114504,13.487006490992238,13.711260536590475,13.518490131188681,743028.8345236613
False,False,2025-12-04,765000.0,34.137834000000005,-117.881682,1357.0,629 - Glendora,True,2.0,0.081,1977.0,2.0,Glendora,3.0,True,1.0,One,3528.0,False,2.0,Glendora Unified,91741,310.0,3528.0,563.7435519528372,1.5,48.0,0,452.3333333333333,0.38463718820861675,13.547631112808673,13.868095806767045,13.628422614466613,829370.7954095026
True,False,2025-12-11,1615000.0,37.89409253,-122.04809459,2004.0,641 - Monterey Park,True,2.0,0.3673,1960.0,3.0,Walnut Creek,4.0,True,1.0,One,16000.0,False,1.0,Redlands Unified,94596,69.0,16000.0,805.8882235528943,1.3333333333333333,65.0,0,501.0,0.12525,14.294845514638894,14.269765830241871,14.285092419910056,1599325.3146101928
False,False,2025-12-03,300000.0,38.08932815,-122.2282018,875.0,682 - Chino Hills,False,1.0,0.15,1944.0,1.0,Vallejo,3.0,False,1.0,One,6534.0,False,1.0,Pasadena Unified,94591,264.0,6534.0,342.85714285714283,3.0,81.0,0,291.6666666666667,0.13391490664217937,12.611537753638338,13.304684934198283,13.151794723574307,514934.36430606607
False,False,2025-12-29,640000.0,37.7466295,-122.1782515,1407.0,NOH - North Hills,False,6.0,0.1,1944.0,2.0,Oakland,3.0,True,1.0,One,4355.0,False,0.0,Hesperia Unified,94603,244.0,4355.0,454.8685145700071,1.5,81.0,0,469.0,0.3230769230769231,13.369223455335854,13.146062737589267,13.123837380447569,500737.5449598398
True,False,2025-12-18,1035000.0,33.753060999999995,-117.803544,1437.0,71 - Tustin,True,2.0,0.0735,1984.0,2.0,Tustin,2.0,True,2.0,Two,3200.0,False,2.0,Tustin Unified,92780,70.0,3200.0,720.250521920668,1.0,41.0,0,718.5,0.4490625,13.849911984681606,14.077874822431765,13.788815999745728,973658.5921252826
True,False,2025-12-19,675000.0,33.683733000000004,-116.221673,2620.0,314 - Indio South of East Valley,True,6.0,0.1843,2019.0,4.0,Indio,5.0,False,2.0,Two,8028.0,False,2.0,San Ramon Valley,92201,166.0,8028.0,257.6335877862596,1.25,6.0,0,524.0,0.32635774788241156,13.422467969854667,13.235692062711331,13.448922719632877,693095.2534780987
True,True,2025-12-30,847500.0,33.563893,-117.121202,2732.0,SRCAR - Southwest Riverside County,True,2.0,0.1,2019.0,5.0,Murrieta,4.0,True,2.0,Two,4356.0,False,2.0,Murrieta,92563,100.0,4356.0,310.21229868228403,0.8,6.0,0,683.0,0.6271808999081726,13.650046118236743,13.458835614025542,13.765181221229668,950916.2012889732
True,False,2025-12-17,1899000.0,34.202296999999994,-118.321731,1828.0,610 - Burbank,False,2.0,0.1385,1951.0,4.0,Burbank,3.0,True,1.0,One,6033.0,False,2.0,Burbank Unified,91504,0.0,6033.0,1038.840262582057,0.75,74.0,0,609.3333333333334,0.3030001657550141,14.456837989794423,14.151982794585487,14.239968335998215,1528761.2669514853
False,False,2025-12-29,360000.0,33.914757,-117.439868,924.0,252 - Riverside,True,0.0,0.09,1949.0,1.0,Riverside,3.0,False,1.0,One,3920.0,False,0.0,Riverbank Unified,92503,0.0,3920.0,389.6103896103896,3.0,76.0,0,308.0,0.2357142857142857,12.793859310432293,13.399995114002609,13.27440593804123,582104.8924438148
False,False,2025-12-08,945000.0,32.7957607,-116.99197279999998,2567.0,92020 - El Cajon,True,4.0,0.14,1959.0,3.0,El Cajon,4.0,False,2.0,Two,5584.0,False,2.0,Garden Grove Unified,92020,0.0,7045.0,368.13400857031553,1.3333333333333333,66.0,0,641.75,0.3643718949609652,13.758940206475879,13.7694117933985,14.004760279198125,1208342.6636303705
False,False,2025-12-16,1355000.0,34.18459,-118.522279,2204.0,ENC - Encino,True,4.0,0.1226,1970.0,4.0,Encino,4.0,True,2.0,Two,5342.0,False,2.0,Los Angeles Unified,91316,0.0,5342.0,614.7912885662432,1.0,55.0,0,551.0,0.41257955821789594,14.119312012295937,14.300596894375873,14.369903085107927,1740883.124251774
True,False,2025-12-23,1100000.0,37.017595,-121.9522372,1768.0,699 - Not Defined,False,0.0,2.049,1950.0,2.0,Soquel,2.0,True,2.0,Two,89254.0,False,0.0,Other,95073,0.0,89254.0,622.1719457013575,1.0,75.0,0,884.0,0.019808636027516972,13.9108207377686,14.276094965293519,14.19392263480763,1459964.4364728862
False,False,2025-12-23,2740000.0,34.124565000000004,-118.032911,3628.0,605 - Arcadia,True,2.0,0.1626,2014.0,5.0,Arcadia,4.0,True,2.0,Two,7081.0,False,2.0,Arcadia Unified,91007,0.0,7081.0,755.2370452039692,0.8,11.0,0,907.0,0.5123570117215083,14.823468478364253,14.550138498881392,14.853134441353422,2822502.4452667874
False,False,2025-12-18,740000.0,34.029271,-117.644214,1196.0,686 - Ontario,True,2.0,0.1649,1981.0,2.0,Ontario,3.0,True,1.0,One,7182.0,False,2.0,Chino Valley Unified,91761,0.0,7182.0,618.7290969899666,1.5,44.0,0,398.6666666666667,0.1665274296853244,13.514405465180353,13.532323657186438,13.37713023363558,645080.3964283124
False,True,2025-12-31,1350000.0,34.214468,-118.631836,1768.0,WEH - West Hills,False,2.0,0.2008,1958.0,3.0,West Hills,4.0,True,1.0,One,8748.0,False,2.0,Los Angeles Unified,91304,0.0,8748.0,763.5746606334842,1.3333333333333333,67.0,0,442.0,0.20210333790580703,14.115615150414612,13.846039762999096,13.839531571497723,1024311.8420756266
True,False,2025-12-15,1325000.0,32.794209,-117.253156,589.0,92109 - Pacific Beach,True,0.0,0.0428,1949.0,1.0,San Diego,2.0,False,1.0,One,1865.0,False,0.0,San Diego Unified,92109,0.0,1865.0,2249.5755517826824,2.0,76.0,0,294.5,0.3158176943699732,14.09692301740246,14.508657738524219,13.945853202901638,1139218.6639647188
True,False,2025-12-11,1390000.0,34.059206,-118.101767,2538.0,651 - Rosemead/S. San Gabriel,True,2.0,0.1594,1989.0,4.0,Rosemead,5.0,True,2.0,Two,6944.0,False,2.0,San Gabriel Unified,91770,0.0,6944.0,547.6753349093775,1.25,36.0,0,507.6,0.3654953917050691,14.144814305106875,13.726664413759128,13.951279394548784,1145417.0844635444
False,False,2025-12-18,925000.0,33.85801,-118.074125,1633.0,RC - Artesia,True,2.0,0.1233,1962.0,2.0,Artesia,4.0,False,2.0,Two,5372.0,False,2.0,ABC Unified,90701,0.0,5372.0,566.4421310471524,2.0,63.0,0,408.25,0.3039836187639613,13.737549016494562,13.715690222682063,13.69993855322028,890856.4240388699
False,False,2025-12-09,690000.0,32.76131186,-117.033025,1164.0,91942 - La Mesa,False,6.0,0.14,1943.0,2.0,La Mesa,3.0,False,1.0,One,6100.0,False,2.0,San Jose Unified,91942,0.0,6100.0,592.7835051546392,1.5,82.0,0,388.0,0.19081967213114753,13.444446876573442,13.683121369918528,13.62882713374503,829706.3597517489
False,False,2025-12-26,1000000.0,33.914559000000004,-117.93913899999998,2183.0,87 - La Habra,True,2.0,0.1377,1963.0,2.0,La Habra,4.0,True,2.0,Two,6000.0,False,2.0,Fullerton Joint Union High,90631,0.0,6000.0,458.0852038479157,2.0,62.0,0,545.75,0.36383333333333334,13.815510557964274,13.792724135316895,13.89562366665839,1083409.6037903547
True,False,2025-12-22,610000.0,34.069891,-117.741482,1126.0,687 - Pomona,False,5.0,0.1349,1928.0,2.0,Pomona,3.0,False,1.0,One,5876.0,False,1.0,Pomona Unified,91767,0.0,5876.0,541.7406749555951,1.5,97.0,0,375.3333333333333,0.19162695711368277,13.321214236149494,13.422467969854667,13.39789580202205,658615.9074222181
False,False,2025-12-18,1250000.0,34.161121,-118.412973,1887.0,VVL - Valley Village,True,2.0,0.1137,1960.0,2.0,Valley Village,3.0,True,1.0,One,4951.0,False,2.0,Perris Union High,91607,0.0,4951.0,662.4271330153683,1.5,65.0,0,629.0,0.3811351242173298,14.038654109278484,14.132142793443558,14.023434268063715,1231119.244001427
False,False,2025-12-18,535000.0,33.947720000000004,-117.283588,1504.0,259 - Moreno Valley,True,2.0,0.35,1990.0,2.0,Moreno Valley,3.0,True,1.0,One,15246.0,False,2.0,Moreno Valley Unified,92557,0.0,15246.0,355.718085106383,1.5,35.0,0,501.3333333333333,0.09864882592155319,13.190022025878143,13.262125319779487,13.21067038301933,546161.7099898593
False,False,2025-12-11,1240000.0,34.002225,-118.418684,1020.0,C28 - Culver City,False,6.0,0.1377,1939.0,1.0,Los Angeles,2.0,True,1.0,One,5999.0,False,2.0,Culver City Unified,90066,0.0,5999.0,1215.686274509804,2.0,86.0,0,510.0,0.17002833805634274,14.03062193758122,14.628660530918916,14.177153772735869,1435686.618792913
False,False,2025-12-04,532000.0,36.66795228,-121.62443794,1061.0,699 - Not Defined,True,1.0,0.14,1952.0,1.0,Salinas,3.0,True,1.0,One,6100.0,False,1.0,Other,93905,0.0,6100.0,501.4137606032045,3.0,73.0,0,353.6666666666667,0.1739344262295082,13.184398768323781,13.403597805863242,13.29100314752817,591846.8301463753
